"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"213755_s_at","213755_s_at",4.00761750762357e-13,1.83247256864361e-16,-11.7579628859388,26.4233636918667,-0.289912830573737,"SKI","SKI proto-oncogene"
"230851_x_at","230851_x_at",7.94584705854953e-13,3.77854638358094e-16,11.5400591536012,25.7635384368616,0.347610558764418,"METTL26","methyltransferase like 26"
"222089_s_at","222089_s_at",9.77619167813194e-13,4.82774897685528e-16,11.4666852020502,25.5397626479069,0.485512567293243,"C16orf71","chromosome 16 open reading frame 71"
"1565795_at","1565795_at",1.32854583399112e-12,6.80370980370395e-16,11.3642943221915,25.2261530958737,0.284927022431239,"DUOX1","dual oxidase 1"
"236730_at","236730_at",1.44709146542035e-12,7.67547370776228e-16,11.3284075604078,25.1158687203215,0.497781033603691,"GIPC3","GIPC PDZ domain containing family member 3"
"227343_at","227343_at",1.02258190884082e-11,5.61087467128021e-15,-10.7430507661735,23.2903094315464,-0.482606167994172,"",""
"235753_at","235753_at",1.59572855023619e-11,9.04756928346078e-15,-10.6042798860075,22.8502507656149,-0.41977425853217,"HOXA7","homeobox A7"
"1570568_at","1570568_at",2.23836776041923e-11,1.31006434994815e-14,-10.4972295899566,22.5089128607957,-0.4000745934652,"LOC100130502","uncharacterized LOC100130502"
"227555_s_at","227555_s_at",2.36969185805514e-11,1.43026669073287e-14,10.4719007469172,22.427913563427,0.492341246983709,"KHSRP","KH-type splicing regulatory protein"
"240199_x_at","240199_x_at",3.25037905726859e-11,2.02126909825573e-14,-10.3723206922164,22.1085948448151,-0.500077240940552,"ZNF345","zinc finger protein 345"
"232532_at","232532_at",9.23783580875838e-11,5.91356658996878e-14,10.0653421651651,21.1156058127059,0.78747803712973,"QRICH2","glutamine rich 2"
"223540_at","223540_at",9.79823294654901e-11,6.45151140513515e-14,-10.0405808913461,21.0349518225523,-0.321809113581041,"NECTIN4","nectin cell adhesion molecule 4"
"234922_s_at","234922_s_at",1.81832513645807e-10,1.23050809417373e-13,9.85755473438685,20.4362567811174,0.217911428430496,"NHSL1","NHS like 1"
"211234_x_at","211234_x_at",1.8690336944325e-10,1.29900832900658e-13,-9.84224683894912,20.3859832826166,-0.242630171548444,"ESR1","estrogen receptor 1"
"236049_at","236049_at",2.02850612896704e-10,1.44694538691751e-13,-9.81179245173128,20.2858755532747,-0.393715747538967,"WDR90","WD repeat domain 90"
"205075_at","205075_at",2.43415399407344e-10,1.7808168223674e-13,9.75324855174843,20.0930960493949,0.415267145392909,"SERPINF2","serpin family F member 2"
"228016_s_at","228016_s_at",6.61741751191245e-10,4.96230668474459e-13,9.46577962126073,19.140171254225,0.430223743668934,"",""
"211845_at","211845_at",1.20225639918694e-09,9.23544010349362e-13,-9.29269021635686,18.5614944906236,-0.261737425356149,"NECTIN1","nectin cell adhesion molecule 1"
"224672_x_at","224672_x_at",1.23116442224139e-09,9.68268315617369e-13,9.27954691400304,18.5174075659132,0.385100517252169,"MESDC2","mesoderm development candidate 2"
"206227_at","206227_at",8.56812422383172e-09,6.98819314844449e-12,8.73420772749548,16.6710570853187,0.250518797290218,"CILP","cartilage intermediate layer protein"
"226928_x_at","226928_x_at",8.56812422383172e-09,7.05195409368866e-12,8.73171831108817,16.6625560787747,0.305272964654504,"SLC25A37","solute carrier family 25 member 37"
"215827_x_at","215827_x_at",1.25311325279568e-08,1.05428824194973e-11,-8.62163575368562,16.2860262006636,-0.258318448083028,"CROCCP3","ciliary rootlet coiled-coil, rootletin pseudogene 3"
"209374_s_at","209374_s_at",1.84405098899163e-08,1.58519243681037e-11,-8.51026175095892,15.9038926595227,-0.203472857637128,"IGHM","immunoglobulin heavy constant mu"
"1554481_a_at","1554481_a_at",1.96301859611597e-08,1.72336337656272e-11,-8.48747151856259,15.8255552120713,-0.502563405408211,"EPB41","erythrocyte membrane protein band 4.1"
"233854_x_at","233854_x_at",2.170206640416e-08,1.9449497097464e-11,8.45450458908693,15.7121536815957,0.419927735123134,"KLK4","kallikrein related peptidase 4"
"206657_s_at","206657_s_at",2.83121521785593e-08,2.58913142922353e-11,8.37661769991339,15.4438498116249,0.230784912443302,"MYOD1","myogenic differentiation 1"
"1568691_at","1568691_at",3.95186477873054e-08,3.68623875107924e-11,8.28059504772246,15.1123536553159,0.317321740299184,"ARMC9","armadillo repeat containing 9"
"234638_at","234638_at",4.38560716026771e-08,4.17103927451159e-11,8.2470514495705,14.996371683067,0.256300169122994,"",""
"211407_at","211407_at",4.5726432634229e-08,4.50455640065178e-11,-8.22617815752605,14.924153307333,-0.258537343689077,"NDUFB7","NADH:ubiquinone oxidoreductase subunit B7"
"216138_at","216138_at",4.5726432634229e-08,4.54340753450943e-11,8.2238483197056,14.9160902676455,0.257940645077344,"",""
"1552596_at","1552596_at",4.5726432634229e-08,4.66692473818785e-11,8.21657199195158,14.8909057734323,0.197385583273945,"GAS2L2","growth arrest specific 2 like 2"
"211619_s_at","211619_s_at",4.5726432634229e-08,4.68345720624934e-11,-8.21561278578354,14.8875854996411,-0.342010454167452,"ALPPL2///ALPP","alkaline phosphatase, placental like 2///alkaline phosphatase, placental"
"220445_s_at","220445_s_at",4.97157714465658e-08,5.18298851843484e-11,8.18812936328693,14.7924213931748,0.297967698251893,"CSAG2///CSAG3","CSAG family member 2///CSAG family member 3"
"220593_s_at","220593_s_at",6.04961258640596e-08,6.41751312321072e-11,8.13023229510981,14.5917557777834,0.292635416503645,"CCDC40","coiled-coil domain containing 40"
"1569415_at","1569415_at",7.42948903940852e-08,8.01718981847467e-11,8.06997882519844,14.3826559942388,0.208910071050609,"",""
"211469_s_at","211469_s_at",7.47206639562047e-08,8.19979851371245e-11,-8.0638846670043,14.3614924544396,-0.315686693753852,"CXCR6","C-X-C motif chemokine receptor 6"
"233245_at","233245_at",1.34030377057168e-07,1.49535491549835e-10,-7.90150440596669,13.7966385832332,-0.325503739968107,"UHRF1BP1","UHRF1 binding protein 1"
"1562906_at","1562906_at",1.50567932216228e-07,1.70740042019317e-10,-7.86571534475772,13.6719103708956,-0.177988374494985,"FAM170A","family with sequence similarity 170 member A"
"206718_at","206718_at",1.73997313011962e-07,2.0049073104259e-10,7.82238669623303,13.5208008028886,0.539260237215507,"LMO1","LIM domain only 1"
"232290_at","232290_at",1.78802264200958e-07,2.09297574922018e-10,-7.81079438840348,13.4803533785295,-0.252356844135735,"",""
"215189_at","215189_at",2.65201146476963e-07,3.1528257011436e-10,7.70039058239445,13.0947554469337,0.359292138930557,"LOC100509764///KRT86","uncharacterized LOC100509764///keratin 86"
"234342_at","234342_at",3.35657297674306e-07,4.05183020512193e-10,-7.63285386476339,12.8585573475347,-0.410531513248472,"FAM20C","family with sequence similarity 20 member C"
"206097_at","206097_at",3.36240467675511e-07,4.12036787092075e-10,-7.6283397863665,12.842762096406,-0.273625861207383,"SLC22A18AS","solute carrier family 22 member 18 antisense"
"216928_at","216928_at",3.52002805444744e-07,4.39351799343494e-10,7.6110676193028,12.782315945793,0.323943956707709,"TAL1","TAL bHLH transcription factor 1, erythroid differentiation factor"
"1557714_at","1557714_at",3.52002805444744e-07,4.44228506185411e-10,-7.60809753630314,12.7719203451849,-0.251451530424151,"CTBP1","C-terminal binding protein 1"
"231322_at","231322_at",3.53751772913706e-07,4.52905790653121e-10,-7.60289269739762,12.7537018740653,-0.287477864385166,"",""
"242533_at","242533_at",4.51713270845454e-07,5.86586963512158e-10,-7.53332845227503,12.5100894426886,-0.196744614993055,"LMF1","lipase maturation factor 1"
"222075_s_at","222075_s_at",4.84284750922296e-07,6.42718091509282e-10,7.50875851441886,12.4239963977406,0.437757411584656,"OAZ3","ornithine decarboxylase antizyme 3"
"1562577_at","1562577_at",4.84284750922296e-07,6.46598752946093e-10,7.50714020571356,12.418324977513,0.265776086511309,"",""
"208492_at","208492_at",5.04929978760929e-07,6.8339859951182e-10,-7.49226054018093,12.3661737432092,-0.33848654850488,"RFXAP","regulatory factor X associated protein"
"230696_at","230696_at",7.05163095865511e-07,9.67301914767504e-10,7.39889973158884,12.03876606498,0.252818225583297,"ATP2A1-AS1","ATP2A1 antisense RNA 1"
"216495_x_at","216495_x_at",8.66985586156088e-07,1.20513771463855e-09,7.33985262364274,11.8315401340668,0.298642236357155,"",""
"220896_at","220896_at",8.94214311598971e-07,1.25934160023998e-09,-7.32803795933195,11.7900638289233,-0.21408896858107,"FBXL18","F-box and leucine rich repeat protein 18"
"1553253_at","1553253_at",9.13040773507511e-07,1.30255473861154e-09,7.31897812325832,11.7582558626551,0.208455700709615,"ASB16","ankyrin repeat and SOCS box containing 16"
"232189_at","232189_at",1.28485682460142e-06,1.85649179960699e-09,7.22384102502922,11.4241129479038,0.211374186572202,"",""
"1555238_at","1555238_at",1.43679922697459e-06,2.10231254061211e-09,7.19046324927096,11.3068340949999,0.30822439747416,"PTH2","parathyroid hormone 2"
"1570408_at","1570408_at",1.52402172524377e-06,2.25780996332411e-09,-7.17131074621777,11.2395286886472,-0.389777925658171,"",""
"218994_s_at","218994_s_at",1.70316289560431e-06,2.55435496002841e-09,-7.13819027570163,11.1231225290392,-0.685357869387295,"STAG3L4","stromal antigen 3-like 4 (pseudogene)"
"213914_s_at","213914_s_at",1.92882799055885e-06,2.92807907117301e-09,7.10154419731058,10.9943061757638,0.42162998576303,"SPTBN1","spectrin beta, non-erythrocytic 1"
"223733_s_at","223733_s_at",2.20091278844773e-06,3.38137492875372e-09,7.06291605284972,10.8585049014243,0.357588664887347,"PPP4R1L","protein phosphatase 4 regulatory subunit 1 like (pseudogene)"
"231360_at","231360_at",2.68749765575995e-06,4.17809420648551e-09,7.00613569035173,10.658863764627,0.331021450884431,"C20orf141","chromosome 20 open reading frame 141"
"1557771_at","1557771_at",2.82287226875435e-06,4.44018317536121e-09,6.98980726693402,10.6014490925523,0.263916314221761,"FHAD1","forkhead associated phosphopeptide binding domain 1"
"209640_at","209640_at",2.91244945622845e-06,4.63435030072017e-09,6.9783202249947,10.5610572897909,0.412700893204134,"PML","promyelocytic leukemia"
"236199_at","236199_at",3.62156847930918e-06,5.82895338233577e-09,-6.91676364264548,10.3446032643438,-0.163461373452523,"",""
"217198_x_at","217198_x_at",3.67210506257261e-06,5.97745497154024e-09,-6.91001066554926,10.320857661466,-0.284496975740908,"IGHG1///IGHD///IGHA2///IGH","immunoglobulin heavy constant gamma 1 (G1m marker)///immunoglobulin heavy constant delta///immunoglobulin heavy constant alpha 2 (A2m marker)///immunoglobulin heavy locus"
"234910_at","234910_at",3.8105576643874e-06,6.27252290434139e-09,-6.89707636999914,10.275376964731,-0.168220940177343,"RASAL2","RAS protein activator like 2"
"242199_at","242199_at",4.6693128442114e-06,7.77151291857774e-09,6.83954686293017,10.0730969659356,0.180868125786111,"LOC101928812","uncharacterized LOC101928812"
"1558875_at","1558875_at",5.15804021599526e-06,8.67974612963774e-09,6.80986804682521,9.96875315211003,0.311506494304121,"SREBF1","sterol regulatory element binding transcription factor 1"
"234367_x_at","234367_x_at",5.15804021599526e-06,8.77362121787946e-09,-6.80697925596484,9.95859732166044,-0.358776999973244,"TMPRSS6","transmembrane protease, serine 6"
"220003_at","220003_at",5.19061378449424e-06,8.92396334234035e-09,6.802416511251,9.94255673407805,0.268300528444183,"LRRC36","leucine rich repeat containing 36"
"207300_s_at","207300_s_at",7.0305345089405e-06,1.22158349949583e-08,6.71807339303904,9.64609618248918,0.296062357212813,"F7","coagulation factor VII"
"223757_at","223757_at",7.90763192554437e-06,1.38844566045223e-08,6.68366728894889,9.52519680957939,0.440265367649313,"DIO3OS","DIO3 opposite strand/antisense RNA (head to head)"
"234769_at","234769_at",1.06094391583214e-05,1.88224160650603e-08,6.60186324520765,9.23785750850884,0.140033969921461,"DKFZp547J222","uncharacterized LOC84237"
"235994_s_at","235994_s_at",1.09577108575713e-05,1.96407071612617e-08,-6.59041749221395,9.19766848130516,-0.152106629662731,"TINCR","tissue differentiation-inducing non-protein coding RNA"
"217005_at","217005_at",1.17773934263735e-05,2.13253214304705e-08,6.56828099019213,9.11995287524796,0.236506838948862,"LDLR","low density lipoprotein receptor"
"1566908_at","1566908_at",1.64396827089792e-05,3.00680067836839e-08,6.4758032183679,8.79547071856613,0.255305635939575,"STPG3","sperm-tail PG-rich repeat containing 3"
"244095_at","244095_at",1.71368636884761e-05,3.16565748977793e-08,6.46193653161642,8.74684439210907,0.241635487286423,"ANKFN1","ankyrin repeat and fibronectin type III domain containing 1"
"238052_at","238052_at",1.78906721778512e-05,3.3376288287898e-08,6.44768598893636,8.6968805165777,0.270851489941592,"",""
"234875_at","234875_at",2.32912435568371e-05,4.38774227042382e-08,6.37395001790806,8.43850320315789,0.322560435388042,"RPL7AP10","ribosomal protein L7a pseudogene 10"
"219395_at","219395_at",2.45998829092265e-05,4.679264421691e-08,-6.35659965873576,8.37774494665365,-0.382401073606645,"MIR6773///ESRP2","microRNA 6773///epithelial splicing regulatory protein 2"
"207510_at","207510_at",2.53712742021695e-05,4.87239833786519e-08,6.34568818389892,8.33954277550535,0.283760239861426,"BDKRB1","bradykinin receptor B1"
"213985_s_at","213985_s_at",2.7477701020583e-05,5.32718117637275e-08,6.32160723013309,8.25525584468157,0.237427896160334,"TMEM259","transmembrane protein 259"
"215715_at","215715_at",3.44173867289105e-05,6.7355471056121e-08,-6.25825934081964,8.03368855913274,-0.225582669160397,"SLC6A2","solute carrier family 6 member 2"
"243423_at","243423_at",3.7658139587385e-05,7.43864485676741e-08,6.231424861172,7.9399060930489,0.352760801992711,"TNIP1","TNFAIP3 interacting protein 1"
"230976_at","230976_at",3.82428499816992e-05,7.62408897668991e-08,6.22476778555103,7.91664785528142,0.317539155869386,"AK8","adenylate kinase 8"
"1561542_at","1561542_at",3.93429899528255e-05,7.94838249162793e-08,6.21350441142327,7.87730301792656,0.155456004689602,"",""
"1569793_at","1569793_at",3.93429899528255e-05,7.98732855009351e-08,6.21218260014376,7.87268627018862,0.169757410766959,"LOC101929372","uncharacterized LOC101929372"
"1559028_at","1559028_at",4.11665295278768e-05,8.43283275193819e-08,6.19750267483428,7.82142105822316,0.17000303892104,"",""
"237641_at","237641_at",5.44520863320595e-05,1.12539291367585e-07,-6.11937814468302,7.54885374077678,-0.283163576118207,"",""
"239522_at","239522_at",5.59493765539238e-05,1.16657136298991e-07,6.10964057102959,7.51491262354031,0.20195642592543,"IL12RB1","interleukin 12 receptor subunit beta 1"
"221379_at","221379_at",6.54926931705698e-05,1.37753264099049e-07,6.06457235171692,7.35792233156361,0.1186889957333,"",""
"219845_at","219845_at",6.78687715392965e-05,1.44180632813834e-07,6.05220012445851,7.31485428376354,0.162873273292811,"BARX1","BARX homeobox 1"
"217303_s_at","217303_s_at",6.78687715392965e-05,1.45233585186972e-07,-6.05022565790727,7.30798231174571,-0.239758333443497,"ADRB3","adrenoceptor beta 3"
"232802_at","232802_at",0.000104635992392875,2.25826193001541e-07,5.93026720850716,6.89113183092738,0.140097793428174,"SYT8","synaptotagmin 8"
"220963_s_at","220963_s_at",0.000111470501528527,2.42615266244074e-07,5.91074422964106,6.82341959775729,0.237548240405074,"RSG1","REM2 and RAB like small GTPase 1"
"231378_at","231378_at",0.000114260670933872,2.5077787859286e-07,-5.9017319806263,6.79217503966985,-0.129438026095553,"LOC101929897","uncharacterized LOC101929897"
"1554050_at","1554050_at",0.000122914865534479,2.7202009565015e-07,-5.87957806914936,6.71540509055104,-0.174520819699651,"SMPDL3B","sphingomyelin phosphodiesterase acid like 3B"
"236118_at","236118_at",0.000130243788016976,2.90621712630471e-07,5.86154503790309,6.65295310855062,0.224298404685979,"GATA6-AS1","GATA6 antisense RNA 1 (head to head)"
"241138_at","241138_at",0.000146629006216261,3.29864979690903e-07,5.82698808168055,6.53337315079091,0.172605498558075,"",""
"244652_at","244652_at",0.000184897566127338,4.22210624449248e-07,5.75954404992914,6.30037781072307,0.196169276992296,"CD101","CD101 molecule"
"215202_at","215202_at",0.000184897566127338,4.22719629920754e-07,-5.75921447568466,6.29924054775606,-0.254039392413842,"GUSBP11","glucuronidase, beta pseudogene 11"
"1562368_at","1562368_at",0.000186757647026726,4.3038799314801e-07,5.75429636110059,6.28227113293091,0.146423361941515,"CARD11","caspase recruitment domain family member 11"
"231129_at","231129_at",0.000187735296532453,4.36074671415116e-07,-5.75070497215161,6.26988126832431,-0.197449549334207,"MCHR2-AS1","MCHR2 antisense RNA 1"
"237494_at","237494_at",0.000189788785200706,4.44315765993423e-07,5.74558189759603,6.25220995486963,0.309655933210529,"LOC105370829","uncharacterized LOC105370829"
"1569909_at","1569909_at",0.00022317440766382,5.2655690148391e-07,5.69907202216092,6.09192789573477,0.254154782250046,"KRT79","keratin 79"
"206552_s_at","206552_s_at",0.00023281397298663,5.53558600608357e-07,-5.68536238399041,6.04473350884838,-2.74102372926753,"TAC1","tachykinin precursor 1"
"211295_x_at","211295_x_at",0.000242644681787159,5.81370888232607e-07,5.67191704872791,5.99847238139079,0.151889746658653,"CYP2A6","cytochrome P450 family 2 subfamily A member 6"
"1570409_x_at","1570409_x_at",0.000246644827298795,5.9546624972e-07,5.66534428326221,5.97586611484779,0.14364703107979,"",""
"222733_x_at","222733_x_at",0.000274270535857934,6.67178441135897e-07,5.63412406400577,5.86856555827077,0.115636017146258,"RRP1","ribosomal RNA processing 1"
"1564658_at","1564658_at",0.000281609809380754,6.90182248870983e-07,-5.62481047594782,5.83658101165434,-0.24550648520385,"NAT16","N-acetyltransferase 16 (putative)"
"218630_at","218630_at",0.000309928654298634,7.65255936539836e-07,5.5964215310644,5.73916142132806,0.461014029975051,"MKS1","Meckel syndrome, type 1"
"210618_at","210618_at",0.000331519299986813,8.24629625938849e-07,-5.57585815034653,5.66866614140306,-0.248371347143497,"RAP1GAP","RAP1 GTPase activating protein"
"234781_at","234781_at",0.000410977189391495,1.03775447165607e-06,-5.51249521892047,5.45182875775252,-0.215395945385231,"OR3A3///OR1E2///OR1E1","olfactory receptor family 3 subfamily A member 3///olfactory receptor family 1 subfamily E member 2///olfactory receptor family 1 subfamily E member 1"
"213523_at","213523_at",0.000410977189391495,1.04353386856111e-06,5.51096247413764,5.44659082773457,0.401130029276318,"CCNE1","cyclin E1"
"242936_at","242936_at",0.000410977189391495,1.04482541061578e-06,5.51062109406224,5.44542425969648,0.311598879618787,"",""
"210116_at","210116_at",0.000448134724069861,1.14748717640202e-06,5.4847396257577,5.35703333966884,0.113560776680402,"SH2D1A","SH2 domain containing 1A"
"227262_at","227262_at",0.000469181785877981,1.21807545342973e-06,5.46824021219214,5.30073796816402,0.246429947902367,"HAPLN3","hyaluronan and proteoglycan link protein 3"
"239909_at","239909_at",0.000469181785877981,1.21854254402695e-06,5.46813421254541,5.30037643839276,0.340370787067949,"ADAMTSL1","ADAMTS like 1"
"1552524_at","1552524_at",0.000469867351221099,1.22929071536044e-06,-5.46570609793365,5.29209542323075,-0.262723557091533,"ART5","ADP-ribosyltransferase 5"
"1556809_a_at","1556809_a_at",0.000469867351221099,1.23751071926545e-06,5.46386324051542,5.28581102759861,0.521643650945787,"RAP2A","RAP2A, member of RAS oncogene family"
"204292_x_at","204292_x_at",0.000482607579638933,1.27989207220202e-06,5.45454965745166,5.25405860917416,0.281181431065783,"STK11","serine/threonine kinase 11"
"213442_x_at","213442_x_at",0.000494464797925085,1.32038153629744e-06,5.44593227158703,5.22469192907754,0.154675803814683,"SPDEF","SAM pointed domain containing ETS transcription factor"
"233941_at","233941_at",0.000496538797024234,1.33620017819102e-06,-5.44263634079218,5.2134630456513,-0.223272056845029,"LRRC74A","leucine rich repeat containing 74A"
"229659_s_at","229659_s_at",0.000496538797024234,1.34408307196317e-06,5.44100825011155,5.20791695530395,0.201309416593477,"",""
"1556382_a_at","1556382_a_at",0.000520691773193401,1.41898626805335e-06,5.42599268402618,5.15678650829193,0.384513662594717,"NAA15","N(alpha)-acetyltransferase 15, NatA auxiliary subunit"
"219422_at","219422_at",0.000527829254198233,1.44809123236827e-06,5.42036846903213,5.13764452289458,0.170408539059353,"ESPN","espin"
"1552816_at","1552816_at",0.000563766600478611,1.55699600680878e-06,5.40027096271304,5.06928502565031,0.214442765213662,"NXNL2","nucleoredoxin-like 2"
"1557595_at","1557595_at",0.000564051853744947,1.57240877985066e-06,5.39753945888371,5.05999924795628,0.138309681962424,"GINS2","GINS complex subunit 2"
"233125_at","233125_at",0.000564051853744947,1.57841671006816e-06,5.39648187069053,5.05640429744493,0.228814480982418,"",""
"217109_at","217109_at",0.000567053247039589,1.59718701498119e-06,5.39320312890251,5.0452603898961,0.254330888879855,"MUC4","mucin 4, cell surface associated"
"210905_x_at","210905_x_at",0.000571347652074506,1.61973271278552e-06,-5.38931485720681,5.0320471105779,-0.146251927686837,"POU5F1P4","POU class 5 homeobox 1 pseudogene 4"
"205919_at","205919_at",0.000578707440471212,1.65118172315517e-06,5.38397946690799,5.01392028771888,0.270857616309283,"HBE1","hemoglobin subunit epsilon 1"
"212029_s_at","212029_s_at",0.000608928848193798,1.74854740130638e-06,-5.36807563984953,4.95991594994876,-0.227643760836116,"PTOV1-AS2","PTOV1 antisense RNA 2"
"203550_s_at","203550_s_at",0.000617388583673253,1.78413161811384e-06,5.36248064693474,4.9409273283349,0.387731599931987,"FAM189B","family with sequence similarity 189 member B"
"240583_at","240583_at",0.000619552657913932,1.8017169201338e-06,-5.35975622158448,4.93168294420068,-0.180789203441616,"RIOK3","RIO kinase 3"
"230035_at","230035_at",0.000666410028748645,1.95017109464624e-06,5.3377508670614,4.85706227728977,0.265233109621634,"BOC","BOC cell adhesion associated, oncogene regulated"
"1553217_s_at","1553217_s_at",0.000674020348230884,1.98476956680699e-06,5.3328603127317,4.84048969717543,0.532325486822434,"ZNF41","zinc finger protein 41"
"243276_at","243276_at",0.000717150912021801,2.13698001818091e-06,-5.31229920769959,4.77086039585809,-0.366810976717068,"ALS2CL","ALS2 C-terminal like"
"203326_x_at","203326_x_at",0.000717150912021801,2.13800820593605e-06,5.31216529101261,4.7704071376832,0.331005587349312,"",""
"1556589_at","1556589_at",0.000733475439955367,2.20009094014962e-06,-5.30419486568818,4.7434359648764,-0.60590910550881,"",""
"223687_s_at","223687_s_at",0.000739534323650089,2.23179082583017e-06,5.30021030270799,4.72995683239805,0.252480404835643,"LY6K","lymphocyte antigen 6 complex, locus K"
"220743_at","220743_at",0.000763654551065583,2.31854879701668e-06,5.28958421210938,4.69402443701241,0.337937789908087,"C16orf72","chromosome 16 open reading frame 72"
"1560382_at","1560382_at",0.000764167156912433,2.33408166811845e-06,5.28772323863221,4.68773360509884,0.192755258354821,"GAB1","GRB2 associated binding protein 1"
"223759_s_at","223759_s_at",0.000780473276324444,2.39816205619582e-06,5.28017286366825,4.66221677540374,0.188657068738293,"GSG2","germ cell associated 2, haspin"
"210162_s_at","210162_s_at",0.000781016410433278,2.41411565364836e-06,5.27832405401448,4.65597022157084,0.3572638636337,"NFATC1","nuclear factor of activated T-cells 1"
"234714_x_at","234714_x_at",0.000805303702852161,2.50391640575889e-06,-5.26813704712993,4.6215626998155,-0.215539289094977,"ATP2B2","ATPase plasma membrane Ca2+ transporting 2"
"1557316_at","1557316_at",0.000810339367075642,2.53439472830242e-06,5.2647613394724,4.61016515024767,0.285617392793033,"",""
"221975_s_at","221975_s_at",0.000845099415528735,2.65856606256868e-06,5.25141011631141,4.56510747569692,0.174425780975441,"C21orf2","chromosome 21 open reading frame 2"
"216955_at","216955_at",0.000845181948530723,2.67428398894952e-06,5.24976411599138,4.55955485065655,0.219303852778165,"TAF1","TATA-box binding protein associated factor 1"
"201402_at","201402_at",0.000868003425777901,2.76237029877192e-06,5.24071256711416,4.52902936260474,0.114238537744235,"GRK2","G protein-coupled receptor kinase 2"
"205224_at","205224_at",0.000893180737777343,2.85883180815793e-06,5.2311212583467,4.49670038124348,0.405402572928826,"SURF2","surfeit 2"
